tour,year,player,entry_rank,target_reached_qf,quarterfinal_probability
ATP,2023,Zhang Z.H.,52,0,0.045765
ATP,2023,Van De Zandschulp B.,44,0,0.003919
ATP,2023,Zverev A.,21,0,0.006606
ATP,2023,Brouwer G.,153,0,0.272533
ATP,2025,Altmaier D.,57,0,0.042798
ATP,2025,Diallo G.,40,0,0.007521
ATP,2025,Auger-Aliassime F.,28,0,0.042935
ATP,2025,Duckworth J.,103,0,0.484642
ATP,2025,Basavareddy N.,100,0,0.163884
ATP,2025,Tien L.,62,0,0.008116
ATP,2025,Bautista Agut R.,42,0,0.011762
ATP,2025,Norrie C.,61,1,0.242463
ATP,2025,Bergs Z.,50,0,0.947159
ATP,2025,Harris L.,320,0,0.090986
ATP,2025,Bonzi B.,64,0,0.003558
ATP,2025,Medvedev D.,9,0,0.009650
ATP,2025,Brooksby J.,101,0,0.033156
ATP,2025,Griekspoor T.,29,0,0.016286
ATP,2025,Cerundolo F.,19,0,0.014573
ATP,2025,Borges N.,37,0,0.022076
ATP,2025,Crawford O.,248,0,0.284731
ATP,2025,Bellucci M.,73,0,0.013349
ATP,2025,Darderi L.,59,0,0.011329
ATP,2025,Safiullin R.,75,0,0.011081
ATP,2025,Fearnley J.,51,0,0.009463
ATP,2025,Fonseca J.,54,0,0.023828
ATP,2025,Fery A.,461,0,0.021762
ATP,2025,Popyrin A.,22,0,0.009076
ATP,2025,Fognini F.,138,0,0.053858
ATP,2025,Alcaraz C.,2,1,0.005640
ATP,2025,Holt B.,99,0,0.007712
ATP,2025,Davidovich Fokina A.,27,0,0.056237
ATP,2025,Jarry N.,143,0,0.004571
ATP,2025,Rune H.,8,0,0.020981
ATP,2025,Khachanov K.,20,1,0.013429
ATP,2025,McDonald M.,88,0,0.023767
ATP,2025,Kopriva V.,78,0,0.002952
ATP,2025,Thompson J.,44,0,0.017949
ATP,2025,Lajovic D.,118,0,0.079546
ATP,2025,Harris B.,151,0,0.019474
ATP,2025,Lehecka J.,25,0,0.013241
ATP,2025,Dellien H.,79,0,0.101012
ATP,2025,Majchrzak K.,109,0,0.057246
ATP,2025,Berrettini M.,35,0,0.014460
ATP,2025,Mannarino A.,123,0,0.013576
ATP,2025,O Connell C.,77,0,0.130692
ATP,2025,Misolic F.,111,0,0.331832
ATP,2025,Struff J.L.,125,0,0.011774
ATP,2025,Quinn E.,89,0,0.011882
ATP,2025,Searle H.,421,0,0.130437
ATP,2025,Riedi L.,503,0,0.021328
ATP,2025,Tarvet O.,733,0,0.031021
ATP,2025,Rodesch C.,163,0,0.008913
ATP,2025,Garin C.,110,0,0.005136
ATP,2025,Rublev A.,14,0,0.005714
ATP,2025,Djere L.,60,0,0.179631
ATP,2025,Tiafoe F.,12,0,0.023168
ATP,2025,Moller E.,117,0,0.361813
ATP,2025,Arnaldi M.,43,0,0.007367
ATP,2025,Van De Zandschulp B.,92,0,0.020847
ATP,2025,Carballes Baena R.,74,0,0.067351
ATP,2025,De Minaur A.,11,0,0.002281
ATP,2025,Cazaux A.,115,0,0.061477
ATP,2025,Walton A.,90,0,0.046264
ATP,2025,Clarke J.,196,0,0.008896
ATP,2025,Evans D.,154,0,0.081062
ATP,2025,Collignon R.,85,0,0.027146
ATP,2025,Cilic M.,83,0,0.204039
ATP,2025,De Jong J.,106,0,0.017551
ATP,2025,Eubanks C.,130,0,0.035457
ATP,2025,Dimitrov G.,21,0,0.016280
ATP,2025,Nishioka Y.,82,0,0.006115
ATP,2025,Djokovic N.,6,1,0.118721
ATP,2025,Muller A.,41,0,0.002912
ATP,2025,Dzumhur D.,67,0,0.009843
ATP,2025,Machac T.,23,0,0.276707
ATP,2025,Faria J.,116,0,0.041133
ATP,2025,Sonego L.,47,0,0.511516
ATP,2025,Goffin D.,63,0,0.043154
ATP,2025,Hijikata R.,87,0,0.005076
ATP,2025,Holmgren A.,192,0,0.006328
ATP,2025,Halys Q.,46,0,0.015700
ATP,2025,Kecmanovic M.,49,0,0.849135
ATP,2025,Michelsen A.,32,0,0.012322
ATP,2025,Kovacevic A.,76,0,0.012613
ATP,2025,Fucsovics M.,105,0,0.158114
ATP,2025,Martinez P.,52,0,0.007461
ATP,2025,Loffhagen G.,293,0,0.013626
ATP,2025,McCabe J.,181,0,0.057877
ATP,2025,Marozsan F.,58,0,0.011878
ATP,2025,Mensik J.,17,0,0.018733
ATP,2025,Gaston H.,86,0,0.043356
ATP,2025,Mochizuki S.,144,0,0.016804
ATP,2025,Zeppieri G.,351,0,0.813907
ATP,2025,Monfils G.,48,0,0.099907
ATP,2025,Humbert U.,18,0,0.019578
ATP,2025,Moutet C.,69,0,0.030066
ATP,2025,Comesana F.,65,0,0.006903
ATP,2025,Mpetshi G.,36,0,0.061365
ATP,2025,Fritz T.,5,1,0.005514
ATP,2025,Munar J.,55,0,0.031183
ATP,2025,Bublik A.,31,0,0.005544
ATP,2025,Musetti L.,7,0,0.403943
ATP,2025,Basilashvili N.,126,0,0.051035
ATP,2025,Nardi L.,95,0,0.007059
ATP,2025,Sinner J.,1,1,0.121538
ATP,2025,Paul T.,13,0,0.013385
ATP,2025,Monday J.,224,0,0.010741
ATP,2025,Pinnington Jones J.,281,0,0.055075
ATP,2025,Etcheverry T.,53,0,0.005268
ATP,2025,Rinderknech A.,72,0,0.017883
ATP,2025,Zverev A.,3,0,0.007336
ATP,2025,Shapovalov D.,30,0,0.009546
ATP,2025,Navone M.,91,0,0.057010
ATP,2025,Shelton B.,10,1,0.032044
ATP,2025,Bolt A.,179,0,0.048580
ATP,2025,Shevchenko A.,98,0,0.015560
ATP,2025,Opelka R.,70,0,0.019789
ATP,2025,Ugo Carabelli C.,56,0,0.005304
ATP,2025,Giron M.,45,0,0.002740
ATP,2025,Vukic A.,93,0,0.299336
ATP,2025,Tseng C.H.,96,0,0.050574
ATP,2025,Zhukayev B.,247,0,0.021215
ATP,2025,Cobolli F.,24,1,0.002892
ATP,2025,Bu Y.,71,0,0.001844
ATP,2025,Nakashima B.,34,0,0.010345
WTA,2018,Azarenka V.,87,0,0.080517
WTA,2018,Alexandrova E.,110,0,0.054214
WTA,2018,Begu I.,36,0,0.011946
WTA,2018,Swan K.,204,0,0.006945
WTA,2018,Bondarenko K.,79,0,0.016054
WTA,2018,Safarova L.,66,0,0.005333
WTA,2018,Brengle M.,108,0,0.010630
WTA,2018,Krunic A.,39,0,0.003943
WTA,2018,Buzarnescu M.,28,0,0.021717
WTA,2018,Sabalenka A.,32,0,0.010665
WTA,2018,Goerges J.,13,1,0.006796
WTA,2018,Puig M.,72,0,0.009437
WTA,2018,Golubic V.,99,0,0.008222
WTA,2018,Jabeur O.,130,0,0.745702
WTA,2018,Keys M.,11,0,0.128352
WTA,2018,Tomljanovic A.,65,0,0.057298
WTA,2018,Kumkhum L.,91,0,0.034708
WTA,2018,Pera B.,71,0,0.082558
WTA,2018,Kuzmova V.,69,0,0.007649
WTA,2018,Peterson R.,78,0,0.021586
WTA,2018,Kuznetsova S.,68,0,0.008112
WTA,2018,Strycova B.,23,0,0.002457
WTA,2018,Larsson J.,58,0,0.032291
WTA,2018,Williams V.,9,0,0.012136
WTA,2018,Maria T.,57,0,0.029343
WTA,2018,Svitolina E.,5,0,0.699764
WTA,2018,Martic P.,43,0,0.011294
WTA,2018,Makarova E.,35,0,0.298772
WTA,2018,Mladenovic K.,62,0,0.020634
WTA,2018,Schmiedlova A.,89,0,0.119767
WTA,2018,Pliskova K.A.,8,0,0.002959
WTA,2018,Dart H.,171,0,0.020525
WTA,2018,Pliskova K.R.,77,0,0.098145
WTA,2018,Dulgheru A.,141,0,0.040214
WTA,2018,Rodina E.,120,0,0.016681
WTA,2018,Lottner A.,128,0,0.403609
WTA,2018,Ruse E.G.,195,0,0.077032
WTA,2018,Radwanska A.,30,0,0.033639
WTA,2018,Rybarikova M.,19,0,0.201038
WTA,2018,Cirstea S.,51,0,0.005088
WTA,2018,Sevastova A.,21,0,0.249511
WTA,2018,Giorgi C.,52,1,0.027730
WTA,2018,Stefkova B.,717,0,0.007240
WTA,2018,Bertens K.,20,1,0.004887
WTA,2018,Tomova V.,135,0,0.038570
WTA,2018,Smitkova T.,168,0,0.160657
WTA,2018,Tsurenko L.,34,0,0.017892
WTA,2018,Babos T.,38,0,0.042069
WTA,2018,Vandeweghe C.,16,0,0.032577
WTA,2018,Siniakova K.,42,0,0.104740
WTA,2018,Vekic D.,55,0,0.011318
WTA,2018,Stephens S.,4,0,0.004497
WTA,2018,Wang Y.A.F.,84,0,0.062390
WTA,2018,Blinkova A.,107,0,0.023800
WTA,2018,Wickmayer Y.,101,0,0.059186
WTA,2018,Barthel M.,118,0,0.008731
WTA,2018,Williams S.,181,1,0.201282
WTA,2018,Rus A.,105,0,0.021585
WTA,2018,Wozniacki C.,2,0,0.007808
WTA,2018,Lepchenko V.,97,0,0.300708
WTA,2018,Zhang S.,31,0,0.015111
WTA,2018,Petkovic A.,95,0,0.014784
WTA,2018,Allertova D.,98,0,0.032791
WTA,2018,Kontaveit A.,27,0,0.008006
WTA,2018,Barty A.,17,0,0.061327
WTA,2018,Voegele S.,93,0,0.090520
WTA,2018,Bencic B.,56,0,0.035283
WTA,2018,Garcia C.,6,0,0.024578
WTA,2018,Bogdan A.,59,0,0.018677
WTA,2018,Arruabarrena L.,88,0,0.146832
WTA,2018,Brady J.,74,0,0.532849
WTA,2018,Kozlova K.,67,0,0.004090
WTA,2018,Broady N.,138,0,0.149665
WTA,2018,Muguruza G.,3,0,0.050961
WTA,2018,Cepede Royg V.,123,0,0.114312
WTA,2018,Boulter K.,122,0,0.009305
WTA,2018,Collins D.R.,41,0,0.363211
WTA,2018,Mertens E.,15,0,0.005841
WTA,2018,Cornet A.,44,0,0.074497
WTA,2018,Cibulkova D.,33,1,0.012410
WTA,2018,Dunne K.,212,0,0.007207
WTA,2018,Ostapenko J.,12,1,0.010760
WTA,2018,Duque-Marino M.,96,0,0.013742
WTA,2018,Riske A.,60,0,0.007313
WTA,2018,Fett J.,114,0,0.008104
WTA,2018,Kasatkina D.,14,1,0.002968
WTA,2018,Flipkens K.,45,0,0.175800
WTA,2018,Watson H.,111,0,0.012639
WTA,2018,Gavrilova D.,25,0,0.001830
WTA,2018,Dolehide C.,109,0,0.026557
WTA,2018,Hercog P.,64,0,0.015687
WTA,2018,Van Uytvanck A.,47,0,0.032042
WTA,2018,Kenin S.,76,0,0.022794
WTA,2018,Sakkari M.,37,0,0.010224
WTA,2018,Kerber A.,10,1,0.045835
WTA,2018,Zvonareva V.,142,0,0.070464
WTA,2018,Lapko V.,82,0,0.005134
WTA,2018,Mchale C.,90,0,0.014731
WTA,2018,Liu C.,237,0,0.007169
WTA,2018,Konjuh A.,137,0,0.012484
WTA,2018,Nara K.,100,0,0.195539
WTA,2018,Halep S.,1,0,0.043553
WTA,2018,Osaka N.,18,0,0.074516
WTA,2018,Niculescu M.,61,0,0.018037
WTA,2018,Pavlyuchenkova A.,29,0,0.029050
WTA,2018,Hsieh S.W.,48,0,0.023786
WTA,2018,Putintseva Y.,53,0,0.002191
WTA,2018,Linette M.,80,0,0.019538
WTA,2018,Sasnovich A.,50,0,0.149621
WTA,2018,Kvitova P.,7,0,0.015509
WTA,2018,Sharapova M.,22,0,0.010230
WTA,2018,Diatchenko V.,132,0,0.028090
WTA,2018,Sorribes Tormo S.,102,0,0.026033
WTA,2018,Kanepi K.,46,0,0.303093
WTA,2018,Stosur S.,86,0,0.017359
WTA,2018,Peng S.,40,0,0.397817
WTA,2018,Suarez Navarro C.,26,0,0.005933
WTA,2018,Witthoeft C.,81,0,0.441523
WTA,2018,Taylor G.,180,0,0.303023
WTA,2018,Bouchard E.,188,0,0.003090
WTA,2018,Townsend T.,73,0,0.024561
WTA,2018,Parmentier P.,63,0,0.020413
WTA,2018,Vikhlyantseva N.,103,0,0.010696
WTA,2018,Konta J.,24,0,0.001143
WTA,2018,Vondrousova M.,106,0,0.076844
WTA,2018,Vickery S.,83,0,0.002521
WTA,2018,Wang Q.,70,0,0.009415
WTA,2018,Zheng S.,126,0,0.007009
WTA,2019,Azarenka V.,40,0,0.060423
WTA,2019,Cornet A.,51,0,0.056803
WTA,2019,Barthel M.,96,0,0.019641
WTA,2019,Bouzkova M.,115,0,0.007776
WTA,2019,Bonaventure Y.,114,0,0.014420
WTA,2019,Kudermetova V.,59,0,0.005514
WTA,2019,Brady J.,67,0,0.010601
WTA,2019,Martic P.,24,0,0.003375
WTA,2019,Diyas Z.,86,0,0.021880
WTA,2019,Collins D.,34,0,0.008615
WTA,2019,Gasparyan M.,62,0,0.005769
WTA,2019,Friedsam A.L.,286,0,0.008338
WTA,2019,Gavrilova D.,74,0,0.008980
WTA,2019,Svitolina E.,8,1,0.637320
WTA,2019,Halep S.,7,1,0.114768
WTA,2019,Sasnovich A.,36,0,0.071838
WTA,2019,Hercog P.,60,0,0.027835
WTA,2019,Kuzmova V.,47,0,0.098282
WTA,2019,Jakupovic D.,143,0,0.008269
WTA,2019,Flipkens K.,103,0,0.023092
WTA,2019,Keys M.,16,0,0.008387
WTA,2019,Kumkhum L.,107,0,0.002462
WTA,2019,Kontaveit A.,20,0,0.047832
WTA,2019,Rogers S.,298,0,0.015037
WTA,2019,Mcnally C.,165,0,0.025357
WTA,2019,Watson H.,122,0,0.683081
WTA,2019,Muchova K.,68,1,0.011501
WTA,2019,Krunic A.,113,0,0.366165
WTA,2019,Ostapenko J.,37,0,0.019698
WTA,2019,Hsieh S.W.,29,0,0.121542
WTA,2019,Pegula J.,72,0,0.003578
WTA,2019,Buzarnescu M.,53,0,0.018595
WTA,2019,Pliskova K.A.,3,0,0.077025
WTA,2019,Zhu L.,101,0,0.049563
WTA,2019,Potapova A.,71,0,0.018075
WTA,2019,Teichmann J.,89,0,0.433000
WTA,2019,Putintseva Y.,39,0,0.088975
WTA,2019,Osaka N.,2,0,0.036768
WTA,2019,Sabalenka A.,11,0,0.224312
WTA,2019,Rybarikova M.,139,0,0.005025
WTA,2019,Sakkari M.,32,0,0.224890
WTA,2019,Pera B.,90,0,0.027357
WTA,2019,Schmiedlova A.,87,0,0.010930
WTA,2019,Puig M.,52,0,0.004848
WTA,2019,Sevastova A.,12,0,0.036706
WTA,2019,Ahn K.,190,0,0.148232
WTA,2019,Sharma A.,93,0,0.018227
WTA,2019,Kenin S.,28,0,0.044388
WTA,2019,Swiatek I.,64,0,0.025249
WTA,2019,Golubic V.,81,0,0.120424
WTA,2019,Tomljanovic A.,49,0,0.014031
WTA,2019,Kasatkina D.,30,0,0.004645
WTA,2019,Vondrousova M.,14,0,0.061342
WTA,2019,Brengle M.,85,0,0.029713
WTA,2019,Wickmayer Y.,148,0,0.079508
WTA,2019,Peterson R.,63,0,0.007801
WTA,2019,Williams V.,44,0,0.256212
WTA,2019,Gauff C.,313,0,0.027940
WTA,2019,Yastremska D.,35,0,0.007079
WTA,2019,Giorgi C.,42,0,0.262153
WTA,2019,Zhang S.,50,1,0.013973
WTA,2019,Garcia C.,23,0,0.015679
WTA,2019,Alexandrova E.,45,0,0.038316
WTA,2019,Siniakova K.,38,0,0.006824
WTA,2019,Anisimova A.,26,0,0.073468
WTA,2019,Cirstea S.,77,0,0.067085
WTA,2019,Bertens K.,4,0,0.040044
WTA,2019,Minella M.,98,0,0.026163
WTA,2019,Bogdan A.,132,0,0.019786
WTA,2019,Konta J.,18,1,0.134913
WTA,2019,Dart H.,182,0,0.484608
WTA,2019,Mchale C.,108,0,0.004210
WTA,2019,Davis L.,95,0,0.154265
WTA,2019,Kozlova K.,66,0,0.051489
WTA,2019,Diatchenko V.,83,0,0.104251
WTA,2019,Mladenovic K.,48,0,0.008996
WTA,2019,Flink V.,141,0,0.386718
WTA,2019,Badosa P.,135,0,0.004261
WTA,2019,Jorovic I.,99,0,0.071401
WTA,2019,Kerkhove L.,201,0,0.015842
WTA,2019,Kuznetsova S.,104,0,0.007387
WTA,2019,Van Uytvanck A.,58,0,0.010943
WTA,2019,Kvitova P.,6,0,0.015107
WTA,2019,Jabeur O.,56,0,0.009002
WTA,2019,Linette M.,75,0,0.006477
WTA,2019,Kalinskaya A.,144,0,0.003224
WTA,2019,Maria T.,65,0,0.207029
WTA,2019,Kerber A.,5,0,0.019928
WTA,2019,Mertens E.,21,0,0.001513
WTA,2019,Ferro F.,100,0,0.028589
WTA,2019,Muguruza G.,27,0,0.016614
WTA,2019,Haddad Maia B.,121,0,0.031237
WTA,2019,Pavlyuchenkova A.,46,0,0.026435
WTA,2019,Bencic B.,13,0,0.012739
WTA,2019,Petkovic A.,69,0,0.055566
WTA,2019,Niculescu M.,111,0,0.055921
WTA,2019,Pliskova K.R.,94,0,0.004632
WTA,2019,Juvan K.,133,0,0.015608
WTA,2019,Rodionova A.R.,211,0,0.008380
WTA,2019,Townsend T.,123,0,0.012359
WTA,2019,Ruse E.G.,176,0,0.157459
WTA,2019,Goerges J.,17,0,0.051702
WTA,2019,Siegemund L.,82,0,0.090654
WTA,2019,Swan K.,205,0,0.017039
WTA,2019,Stephens S.,9,0,0.025644
WTA,2019,Bacsinszky T.,91,0,0.025705
WTA,2019,Stosur S.,119,0,0.001799
WTA,2019,Suarez Navarro C.,31,0,0.025447
WTA,2019,Tsurenko L.,33,0,0.155500
WTA,2019,Strycova B.,54,1,0.015762
WTA,2019,Vekic D.,22,0,0.013951
WTA,2019,Riske A.,55,1,0.025003
WTA,2019,Voegele S.,97,0,0.024530
WTA,2019,Kanepi K.,76,0,0.290652
WTA,2019,Wang Q.,15,0,0.017796
WTA,2019,Lapko V.,106,0,0.306864
WTA,2019,Wang Y.A.F.,57,0,0.005822
WTA,2019,Martincova T.,138,0,0.343395
WTA,2019,Williams S.,10,1,0.323765
WTA,2019,Gatto-Monticone G.,161,0,0.002807
WTA,2019,Zheng S.,43,0,0.027528
WTA,2019,Barty A.,1,0,0.019947
WTA,2019,Zidansek T.,61,0,0.010968
WTA,2019,Bouchard E.,79,0,0.001263
WTA,2021,Alexandrova E.,36,0,0.064660
WTA,2021,Siegemund L.,54,0,0.055152
WTA,2021,Begu I.,79,0,0.023124
WTA,2021,Volynets K.,199,0,0.008687
WTA,2021,Boulter K.,219,0,0.017039
WTA,2021,Lao D.,239,0,0.007359
WTA,2021,Burrage J.,274,0,0.017359
WTA,2021,Davis L.,91,0,0.004613
WTA,2021,Collins D.,48,0,0.025879
WTA,2021,Hercog P.,77,0,0.012698
WTA,2021,Ferro F.,51,0,0.007953
WTA,2021,Muguruza G.,12,0,0.010293
WTA,2021,Hsieh S.W.,69,0,0.010406
WTA,2021,Swiatek I.,9,0,0.573854
WTA,2021,Kenin S.,6,0,0.096636
WTA,2021,Wang X.I.N.,144,0,0.073835
WTA,2021,Keys M.,27,0,0.039395
WTA,2021,Swan K.,292,0,0.090918
WTA,2021,Kudermetova V.,32,0,0.011224
WTA,2021,Golubic V.,66,1,0.026623
WTA,2021,Kuznetsova S.,40,0,0.008992
WTA,2021,Pattinama Kerkhove L.,174,0,0.003504
WTA,2021,Kvitova P.,10,0,0.059085
WTA,2021,Stephens S.,73,0,0.021349
WTA,2021,Niculescu M.,191,0,0.023535
WTA,2021,Sabalenka A.,4,1,0.573447
WTA,2021,Osorio M.,94,0,0.012042
WTA,2021,Kalinskaya A.,109,0,0.302660
WTA,2021,Rybakina E.,20,0,0.019949
WTA,2021,Mladenovic K.,59,0,0.104263
WTA,2021,Watson H.,68,0,0.005945
WTA,2021,Ahn K.,117,0,0.021734
WTA,2021,Barthel M.,190,0,0.070405
WTA,2021,Zhu L.,99,0,0.048487
WTA,2021,Blinkova A.,89,0,0.021674
WTA,2021,Babos T.,116,0,0.357375
WTA,2021,Brengle M.,82,0,0.104037
WTA,2021,Mchale C.,97,0,0.049685
WTA,2021,Dart H.,142,0,0.189828
WTA,2021,Mertens E.,16,0,0.007762
WTA,2021,Doi M.,83,0,0.200277
WTA,2021,Liu C.,608,0,0.027656
WTA,2021,Garcia C.,76,0,0.015258
WTA,2021,Pegula J.,26,0,0.007493
WTA,2021,Jabeur O.,24,1,0.045955
WTA,2021,Peterson R.,60,0,0.139761
WTA,2021,Jones F.,211,0,0.021672
WTA,2021,Gauff C.,23,0,0.046493
WTA,2021,Kanepi K.,78,0,0.031945
WTA,2021,Samsonova L.,65,0,0.115154
WTA,2021,Kerber A.,28,1,0.020191
WTA,2021,Stojanovic N.,86,0,0.007206
WTA,2021,Kostyuk M.,70,0,0.066369
WTA,2021,Bertens K.,21,0,0.024805
WTA,2021,Martic P.,30,0,0.071038
WTA,2021,Gracheva V.,90,0,0.010285
WTA,2021,Paolini J.,88,0,0.286980
WTA,2021,Petkovic A.,130,0,0.031006
WTA,2021,Podoroska N.,39,0,0.007468
WTA,2021,Li A.,72,0,0.257617
WTA,2021,Riske A.,29,0,0.017378
WTA,2021,Martincova T.,87,0,0.017466
WTA,2021,Sakkari M.,18,0,0.058663
WTA,2021,Rus A.,84,0,0.008031
WTA,2021,Stosur S.,166,0,0.086098
WTA,2021,Rogers S.,46,0,0.076841
WTA,2021,Suarez Navarro C.,138,0,0.046086
WTA,2021,Barty A.,1,1,0.031931
WTA,2021,Tauson C.,93,0,0.023109
WTA,2021,Krejcikova B.,17,0,0.142793
WTA,2021,Vekic D.,49,0,0.490014
WTA,2021,Potapova A.,80,0,0.005681
WTA,2021,Vesnina E.,370,0,0.120620
WTA,2021,Trevisan M.,98,0,0.060719
WTA,2021,Williams V.,111,0,0.090492
WTA,2021,Buzarnescu M.,160,0,0.011838
WTA,2021,Zidansek T.,47,0,0.361940
WTA,2021,Pliskova K.A.,13,1,0.005965
WTA,2021,Zvonareva V.,96,0,0.096110
WTA,2021,Bouzkova M.,52,0,0.022729
WTA,2021,Anisimova A.,81,0,0.009430
WTA,2021,Linette M.,44,0,0.016294
WTA,2021,Azarenka V.,14,0,0.018497
WTA,2021,Kozlova K.,157,0,0.012945
WTA,2021,Badosa P.,161,0,0.008618
WTA,2021,Bolsova A.,151,0,0.004586
WTA,2021,Bencic B.,11,0,0.189063
WTA,2021,Juvan K.,102,0,0.034321
WTA,2021,Cirstea S.,45,0,0.002793
WTA,2021,Murray S.,230,0,0.032352
WTA,2021,Cornet A.,58,0,0.014950
WTA,2021,Andreescu B.,7,0,0.037874
WTA,2021,Diyas Z.,101,0,0.034194
WTA,2021,Sevastova A.,56,0,0.019694
WTA,2021,Fernandez L.A.,71,0,0.045550
WTA,2021,Ostapenko J.,34,0,0.056728
WTA,2021,Hibino N.,85,0,0.004605
WTA,2021,Pera B.,74,0,0.017437
WTA,2021,Konjuh A.,129,0,0.012631
WTA,2021,Sorribes Tormo S.,50,0,0.018252
WTA,2021,Kontaveit A.,25,0,0.153574
WTA,2021,Vondrousova M.,42,0,0.050145
WTA,2021,Minnen G.,118,0,0.075199
WTA,2021,Tomljanovic A.,75,1,0.024681
WTA,2021,Pavlyuchenkova A.,19,0,0.028847
WTA,2021,Bogdan A.,92,0,0.034868
WTA,2021,Perez E.,235,0,0.003128
WTA,2021,Burel C.,143,0,0.028056
WTA,2021,Putintseva Y.,43,0,0.128875
WTA,2021,Pironkova T.,103,0,0.017589
WTA,2021,Raducanu E.,338,0,0.015963
WTA,2021,Diatchenko V.,150,0,0.025696
WTA,2021,Sharma A.,127,0,0.027607
WTA,2021,Pliskova K.R.,106,0,0.275990
WTA,2021,Siniakova K.,64,0,0.021779
WTA,2021,Wang Y.,123,0,0.242904
WTA,2021,Svitolina E.,5,0,0.009049
WTA,2021,Van Uytvanck A.,57,0,0.323221
WTA,2021,Teichmann J.,55,0,0.293987
WTA,2021,Giorgi C.,62,0,0.004332
WTA,2021,Tig P.M.,63,0,0.025944
WTA,2021,Kasatkina D.,35,0,0.021081
WTA,2021,Vandeweghe C.,163,0,0.012811
