tour,year,player,entry_rank,target_reached_qf,quarterfinal_probability
WTA,2021,Govortsova O.,136,0,0.002723
WTA,2021,Zhang S.,37,0,0.107477
WTA,2021,Muchova K.,22,1,0.003751
WTA,2022,Bjorklund M.,125,0,0.067809
WTA,2022,Jabeur O.,2,1,0.058360
WTA,2022,Bronzetti L.,73,0,0.021091
WTA,2022,Li A.,67,0,0.009023
WTA,2022,Burrage J.,141,0,0.019579
WTA,2022,Tsurenko L.,101,0,0.008276
WTA,2022,Cocciaretto E.,119,0,0.017712
WTA,2022,Trevisan M.,29,0,0.004851
WTA,2022,Collins D.,8,0,0.031896
WTA,2022,Bouzkova M.,66,1,0.013240
WTA,2022,Galfi D.,89,0,0.008692
WTA,2022,Inglis M.,129,0,0.011887
WTA,2022,Gorgodze E.,114,0,0.011806
WTA,2022,Begu I.,43,0,0.602748
WTA,2022,Juvan K.,62,0,0.099805
WTA,2022,Haddad Maia B.,28,0,0.072053
WTA,2022,Kalinina A.,34,0,0.044951
WTA,2022,Bondar A.,64,0,0.090160
WTA,2022,Kanepi K.,38,0,0.011718
WTA,2022,Parry D.,77,0,0.028337
WTA,2022,Kawa K.,132,0,0.010086
WTA,2022,Marino R.,104,0,0.004165
WTA,2022,Kerber A.,19,0,0.053210
WTA,2022,Mladenovic K.,120,0,0.017516
WTA,2022,Krunic A.,107,0,0.024641
WTA,2022,Cirstea S.,32,0,0.595671
WTA,2022,Linette M.,65,0,0.013317
WTA,2022,Contreras Gomez F.,191,0,0.288293
WTA,2022,Miyazaki Y.,204,0,0.022433
WTA,2022,Garcia C.,55,0,0.102675
WTA,2022,Niemeier J.,97,1,0.005882
WTA,2022,Wang X.I.Y.,105,0,0.022972
WTA,2022,Pera B.,123,0,0.070914
WTA,2022,Kontaveit A.,3,0,0.047816
WTA,2022,Raducanu E.,11,0,0.021962
WTA,2022,Van Uytvanck A.,46,0,0.364427
WTA,2022,Riske A.,36,0,0.102925
WTA,2022,In-Albon Y.,113,0,0.049951
WTA,2022,Siniakova K.,79,0,0.186334
WTA,2022,Chwalinska M.,170,0,0.008027
WTA,2022,Zidansek T.,60,0,0.192228
WTA,2022,Udvardy P.,100,0,0.029896
WTA,2022,Andreescu B.,56,0,0.013166
WTA,2022,Bektas E.,224,0,0.008431
WTA,2022,Anisimova A.,25,1,0.048205
WTA,2022,Yuan Y.,152,0,0.142850
WTA,2022,Bara I.,122,0,0.023181
WTA,2022,Paquet C.,106,0,0.041651
WTA,2022,Bencic B.,16,0,0.035962
WTA,2022,Wang Q.,140,0,0.109161
WTA,2022,Bogdan A.,111,0,0.019224
WTA,2022,Yastremska D.,74,0,0.007706
WTA,2022,Brengle M.,59,0,0.067299
WTA,2022,Davis L.,102,0,0.024340
WTA,2022,Burel C.,95,0,0.069563
WTA,2022,Boulter K.,118,0,0.011729
WTA,2022,Buzarnescu M.,127,0,0.256376
WTA,2022,Schunk N.,154,0,0.031111
WTA,2022,Chirico L.,236,0,0.009157
WTA,2022,Badosa P.,4,0,0.268182
WTA,2022,Cornet A.,37,0,0.019453
WTA,2022,Putintseva Y.,33,0,0.018834
WTA,2022,Dodin O.,85,0,0.061977
WTA,2022,Ostapenko J.,17,0,0.009872
WTA,2022,Doi M.,108,0,0.091932
WTA,2022,Zhang S.,41,0,0.081595
WTA,2022,Fett J.,252,0,0.046228
WTA,2022,Swiatek I.,1,0,0.032065
WTA,2022,Fourlis J.,150,0,0.021433
WTA,2022,Flipkens K.,190,0,0.136555
WTA,2022,Frech M.,92,0,0.521075
WTA,2022,Giorgi C.,27,0,0.005736
WTA,2022,Gauff C.,12,0,0.113114
WTA,2022,Ruse E.G.,54,0,0.065006
WTA,2022,Golubic V.,58,0,0.089853
WTA,2022,Petkovic A.,57,0,0.013214
WTA,2022,Halep S.,18,1,0.387007
WTA,2022,Muchova K.,81,0,0.006868
WTA,2022,Korpatsch T.,110,0,0.100251
WTA,2022,Watson H.,121,0,0.022215
WTA,2022,Kostyuk M.,76,0,0.010188
WTA,2022,Swan K.,184,0,0.016794
WTA,2022,Kucova K.,91,0,0.018311
WTA,2022,Pigossi L.,124,0,0.011853
WTA,2022,Maria T.,103,1,0.009803
WTA,2022,Sharma A.,136,0,0.004305
WTA,2022,Martic P.,80,0,0.180119
WTA,2022,Rogers S.,39,0,0.028922
WTA,2022,Mchale C.,261,0,0.003191
WTA,2022,Sorribes Tormo S.,45,0,0.032924
WTA,2022,Paolini J.,72,0,0.015903
WTA,2022,Kvitova P.,26,0,0.038897
WTA,2022,Parrizas Diaz N.,51,0,0.030979
WTA,2022,Liu C.,75,0,0.018683
WTA,2022,Pattinama Kerkhove L.,138,0,0.041143
WTA,2022,Kartal S.,226,0,0.058271
WTA,2022,Peterson R.,96,0,0.005703
WTA,2022,Schmiedlova A.,84,0,0.021600
WTA,2022,Rus A.,86,0,0.013407
WTA,2022,Harrison C.A.,262,0,0.017081
WTA,2022,Sakkari M.,5,0,0.167786
WTA,2022,Hives Z.,571,0,0.047119
WTA,2022,Saville D.,98,0,0.077967
WTA,2022,Tomova V.,112,0,0.024017
WTA,2022,Stephens S.,48,0,0.031373
WTA,2022,Zheng Q.,52,0,0.033265
WTA,2022,Tan H.,115,0,0.003680
WTA,2022,Williams S.,1204,0,0.026824
WTA,2022,Tomljanovic A.,44,1,0.122487
WTA,2022,Teichmann J.,22,0,0.018533
WTA,2022,Vandeweghe C.,157,0,0.014862
WTA,2022,Rybakina E.,23,1,0.029876
WTA,2022,Wickmayer Y.,606,0,0.029603
WTA,2022,Zhu L.,99,0,0.304182
WTA,2022,Zanevska M.,68,0,0.022072
WTA,2022,Krejcikova B.,14,0,0.265581
WTA,2022,Martincova T.,61,0,0.009881
WTA,2022,Pliskova K.A.,7,0,0.343923
WTA,2022,Masarova R.,146,0,0.336010
WTA,2022,Dart H.,94,0,0.004532
WTA,2022,Minnen G.,88,0,0.025493
WTA,2022,Muguruza G.,10,0,0.023649
WTA,2022,Pegula J.,9,0,0.014285
WTA,2022,Vekic D.,82,0,0.002854
WTA,2023,Baindl K.,85,0,0.065679
WTA,2023,Fernandez L.A.,95,0,0.061040
WTA,2023,Bencic B.,14,0,0.021385
WTA,2023,Swan K.,147,0,0.009769
WTA,2023,Bouzkova M.,33,0,0.022558
WTA,2023,Waltert S.,116,0,0.009028
WTA,2023,Burrage J.,108,0,0.018187
WTA,2023,Mcnally C.,67,0,0.005146
WTA,2023,Davis L.,46,0,0.035123
WTA,2023,Pegula J.,4,1,0.013371
WTA,2023,Dolehide C.,100,0,0.009188
WTA,2023,Kasatkina D.,10,0,0.012525
WTA,2023,Garcia C.,5,0,0.012550
WTA,2023,Volynets K.,125,0,0.572283
WTA,2023,Gauff C.,7,0,0.109223
WTA,2023,Kenin S.,128,0,0.077371
WTA,2023,Kanepi K.,101,0,0.047497
WTA,2023,Kudermetova V.,12,0,0.094647
WTA,2023,Linette M.,24,0,0.011551
WTA,2023,Teichmann J.,121,0,0.030519
WTA,2023,Liu C.,93,0,0.010960
WTA,2023,Tsurenko L.,60,0,0.004263
WTA,2023,Mertens E.,28,0,0.050292
WTA,2023,Hruncakova V.,129,0,0.019037
WTA,2023,Parks A.,51,0,0.029341
WTA,2023,Friedsam A.L.,87,0,0.606331
WTA,2023,Parry D.,96,0,0.015172
WTA,2023,Dart H.,135,0,0.303764
WTA,2023,Podoroska N.,80,0,0.026073
WTA,2023,Martincova T.,115,0,0.111975
WTA,2023,Rakhimova K.,72,0,0.005552
WTA,2023,Bucsa C.,78,0,0.023676
WTA,2023,Samsonova L.,15,0,0.078150
WTA,2023,Bogdan A.,57,0,0.052725
WTA,2023,Sherif M.,31,0,0.024738
WTA,2023,Masarova R.,66,0,0.366883
WTA,2023,Siniakova K.,32,0,0.106699
WTA,2023,Zheng Q.,25,0,0.047689
WTA,2023,Stearns P.,59,0,0.190760
WTA,2023,Vondrousova M.,42,1,0.008125
WTA,2023,Strycova B.,623,0,0.190430
WTA,2023,Zanevska M.,88,0,0.034973
WTA,2023,Swiatek I.,1,1,0.013117
WTA,2023,Zhu L.,34,0,0.008727
WTA,2023,Trevisan M.,64,0,0.048566
WTA,2023,Sorribes Tormo S.,84,0,0.139096
WTA,2023,Wang X.I.N.,73,0,0.026199
WTA,2023,Hunter S.,162,0,0.040260
WTA,2023,Williams V.,558,0,0.036106
WTA,2023,Svitolina E.,76,1,0.111552
WTA,2023,Yuan Y.,106,0,0.020177
WTA,2023,Azarenka V.,20,0,0.007949
WTA,2023,Jabeur O.,6,1,0.069732
WTA,2023,Frech M.,70,0,0.027135
WTA,2023,Rogers S.,49,0,0.074200
WTA,2023,Rybakina E.,3,1,0.012280
WTA,2023,Udvardy P.,82,0,0.244637
WTA,2023,Sabalenka A.,2,1,0.030693
WTA,2023,Bonaventure Y.,91,0,0.010356
WTA,2023,Bai Z.,191,0,0.255537
WTA,2023,Brengle M.,114,0,0.022059
WTA,2023,Errani S.,79,0,0.021406
WTA,2023,Bronzetti L.,47,0,0.055493
WTA,2023,Cristian J.,133,0,0.011137
WTA,2023,Cocciaretto E.,43,0,0.091931
WTA,2023,Osorio M.,71,0,0.085862
WTA,2023,Collins D.,52,0,0.045293
WTA,2023,Grabher J.,58,0,0.033191
WTA,2023,Cornet A.,74,0,0.022546
WTA,2023,Hibino N.,127,0,0.134824
WTA,2023,Gracheva V.,41,0,0.499135
WTA,2023,Giorgi C.,48,0,0.005823
WTA,2023,Haddad Maia B.,13,0,0.119630
WTA,2023,Putintseva Y.,56,0,0.071214
WTA,2023,Juvan K.,244,0,0.092718
WTA,2023,Betova M.,1316,0,0.014507
WTA,2023,Keys M.,18,1,0.382559
WTA,2023,Kartal S.,266,0,0.007213
WTA,2023,Kontaveit A.,81,0,0.091197
WTA,2023,Stefanini L.,111,0,0.022154
WTA,2023,Kostyuk M.,36,0,0.010757
WTA,2023,Sakkari M.,8,0,0.016596
WTA,2023,Krejcikova B.,11,0,0.018577
WTA,2023,Watson H.,144,0,0.012154
WTA,2023,Kvitova P.,9,0,0.010872
WTA,2023,Paolini J.,44,0,0.004392
WTA,2023,Maria T.,62,0,0.185286
WTA,2023,Cirstea S.,37,0,0.026135
WTA,2023,Naef C.,165,0,0.003121
WTA,2023,Potapova A.,23,0,0.035936
WTA,2023,Navarro E.,55,0,0.018868
WTA,2023,Alexandrova E.,22,0,0.040249
WTA,2023,Ostapenko J.,17,0,0.029742
WTA,2023,Minnen G.,123,0,0.017254
WTA,2023,Peterson R.,75,0,0.048200
WTA,2023,Stephens S.,39,0,0.058741
WTA,2023,Pliskova K.A.,19,0,0.006579
WTA,2023,Stevanovic N.,225,0,0.022901
WTA,2023,Riske-Amritraj A.,141,0,0.013475
WTA,2023,Badosa P.,35,0,0.016057
WTA,2023,Saville D.,231,0,0.159076
WTA,2023,Boulter K.,89,0,0.051112
WTA,2023,Tomova V.,99,0,0.082910
WTA,2023,Pera B.,27,0,0.024483
WTA,2023,Wang X.I.Y.,65,0,0.034009
WTA,2023,Andreeva M.,102,0,0.035207
WTA,2023,Wickmayer Y.,112,0,0.003619
WTA,2023,Blinkova A.,40,0,0.029821
WTA,2023,Zhang S.,38,0,0.131468
WTA,2023,Vekic D.,21,0,0.020412
WTA,2023,Zhao C.,166,0,0.015924
WTA,2023,Korpatsch T.,122,0,0.033831
WTA,2023,Andreescu B.,50,0,0.033568
WTA,2023,Bondar A.,110,0,0.314812
WTA,2023,Bouzas Maneiro J.,167,0,0.023737
WTA,2023,Kalinina A.,26,0,0.266325
WTA,2023,Marino R.,83,0,0.010216
WTA,2023,Begu I.,30,0,0.320629
WTA,2023,Niemeier J.,103,0,0.363462
WTA,2023,Muchova K.,16,0,0.004756
WTA,2023,Noskova L.,45,0,0.026645
WTA,2023,Galfi D.,126,0,0.027509
WTA,2023,Sasnovich A.,69,0,0.015035
WTA,2023,Parrizas Diaz N.,105,0,0.002711
WTA,2023,Schmiedlova A.,77,0,0.108387
WTA,2023,Golubic V.,139,0,0.004048
WTA,2024,Andreeva E.,101,0,0.062171
WTA,2024,Bektas E.,107,0,0.057969
WTA,2024,Badosa P.,93,0,0.017636
WTA,2024,Muchova K.,34,0,0.009689
WTA,2024,Cirstea S.,31,0,0.024378
WTA,2024,Kartal S.,298,0,0.008907
WTA,2024,Cristian J.,62,0,0.014531
WTA,2024,Andreescu B.,176,0,0.005209
WTA,2024,Errani S.,86,0,0.027515
WTA,2024,Noskova L.,26,0,0.012557
WTA,2024,Fruhvirtova B.,88,0,0.008712
WTA,2024,Andreeva M.,23,0,0.011358
WTA,2024,Gauff C.,2,0,0.011120
WTA,2024,Dolehide C.,51,0,0.642456
WTA,2024,Gracheva V.,70,0,0.114472
WTA,2024,Tsurenko L.,59,0,0.084783
WTA,2024,Hibino N.,94,0,0.034537
WTA,2024,Mertens E.,33,0,0.090187
WTA,2024,Kasatkina D.,12,0,0.011365
WTA,2024,Zhang S.,680,0,0.025934
WTA,2024,Keys M.,13,0,0.010149
WTA,2024,Trevisan M.,89,0,0.003690
WTA,2024,Lys E.,129,0,0.046090
WTA,2024,Burel C.,45,0,0.018252
WTA,2024,Miyazaki Y.,148,0,0.025764
WTA,2024,Korpatsch T.,73,0,0.615887
WTA,2024,Parry D.,53,0,0.014178
WTA,2024,Osaka N.,113,0,0.303669
WTA,2024,Pliskova K.A.,46,0,0.025938
WTA,2024,Shnaider D.,30,0,0.114290
WTA,2024,Podoroska N.,65,0,0.004922
WTA,2024,Yastremska D.,27,0,0.026709
WTA,2024,Rus A.,56,0,0.074618
WTA,2024,Yuan Y.,39,0,0.049481
WTA,2024,Sakkari M.,9,0,0.022989
WTA,2024,Kessler M.,119,0,0.376350
WTA,2024,Saville D.,82,0,0.102582
WTA,2024,Stearns P.,52,0,0.042266
WTA,2024,Sorribes Tormo S.,55,0,0.191015
WTA,2024,Paolini J.,7,1,0.007330
WTA,2024,Sramkova R.,105,0,0.195317
WTA,2024,Kostyuk M.,19,0,0.030805
WTA,2024,Stephens S.,50,0,0.011429
WTA,2024,Jacquemot E.,151,0,0.008388
WTA,2024,Sun L.,123,1,0.039029
WTA,2024,Zheng Q.,8,0,0.160702
WTA,2024,Todoni A.,142,0,0.021196
WTA,2024,Danilovic O.,116,0,0.051342
WTA,2024,Townsend T.,76,0,0.034571
WTA,2024,Pavlyuchenkova A.,28,0,0.106475
WTA,2024,Van Uytvanck A.,254,0,0.020590
WTA,2024,Starodubtseva Y.,153,0,0.007109
WTA,2024,Wang Q.,479,0,0.057965
WTA,2024,Navarro E.,17,1,0.030544
WTA,2024,Wang X.I.Y.,54,0,0.068170
WTA,2024,Vekic D.,37,1,0.010537
WTA,2024,Wang Y.,71,0,0.216832
WTA,2024,Schmiedlova A.,74,0,0.030640
WTA,2024,Watson H.,199,0,0.009285
WTA,2024,Minnen G.,80,0,0.231574
WTA,2024,Zarazua R.,98,0,0.020138
WTA,2024,Raducanu E.,135,0,0.019735
WTA,2024,Zhu L.,61,0,0.053993
WTA,2024,Begu I.,126,0,0.010318
WTA,2024,Bai Z.,95,0,0.094323
WTA,2024,Dart H.,100,0,0.081821
WTA,2024,Bouzas Maneiro J.,83,0,0.046992
WTA,2024,Vondrousova M.,6,0,0.029004
WTA,2024,Bronzetti L.,81,0,0.023735
WTA,2024,Fernandez L.A.,25,0,0.155512
WTA,2024,Bucsa C.,64,0,0.505336
WTA,2024,Bogdan A.,57,0,0.005724
WTA,2024,Gadecki O.,173,0,0.119869
WTA,2024,Montgomery R.,161,0,0.057846
WTA,2024,Galfi D.,127,0,0.090413
WTA,2024,Sherif M.,78,0,0.012715
WTA,2024,Garcia C.,24,0,0.475183
WTA,2024,Blinkova A.,60,0,0.006835
WTA,2024,Jabeur O.,10,0,0.083092
WTA,2024,Uchijima M.,68,0,0.021687
WTA,2024,Kalinina A.,47,0,0.010281
WTA,2024,Avanesyan E.,77,0,0.016899
WTA,2024,Kalinskaya A.,18,0,0.018060
WTA,2024,Udvardy P.,134,0,0.011583
WTA,2024,Kerber A.,221,0,0.010736
WTA,2024,Putintseva Y.,35,0,0.004438
WTA,2024,Krueger A.,75,0,0.182654
WTA,2024,Pegula J.,5,0,0.025158
WTA,2024,Maria T.,63,0,0.002882
WTA,2024,Boulter K.,29,0,0.035933
WTA,2024,Martic P.,85,0,0.016235
WTA,2024,Jones F.,215,0,0.032562
WTA,2024,Masarova R.,109,0,0.030354
WTA,2024,Samsonova L.,15,0,0.016434
WTA,2024,Ostapenko J.,14,1,0.056690
WTA,2024,Tomljanovic A.,136,0,0.056881
WTA,2024,Parks A.,121,0,0.006627
WTA,2024,Wozniacki C.,91,0,0.019431
WTA,2024,Pera B.,97,0,0.012599
WTA,2024,Potapova A.,41,0,0.016846
WTA,2024,Riera J.,106,0,0.154171
WTA,2024,Bouzkova M.,40,0,0.057402
WTA,2024,Ruse E.G.,152,0,0.071429
WTA,2024,Rybakina E.,4,1,0.020043
WTA,2024,Siegemund L.,72,0,0.030787
WTA,2024,Baindl K.,184,0,0.034001
WTA,2024,Snigur D.,130,0,0.003101
WTA,2024,Dodin O.,79,0,0.025335
WTA,2024,Stakusic M.,164,0,0.157372
WTA,2024,Siniakova K.,36,0,0.018276
WTA,2024,Swiatek I.,1,0,0.016852
WTA,2024,Kenin S.,49,0,0.029248
WTA,2024,Wang X.I.N.,42,0,0.030201
WTA,2024,Tomova V.,48,0,0.303411
WTA,2024,Davis L.,300,0,0.024334
WTA,2024,Osorio M.,14,0,0.283908
WTA,2024,Haddad Maia B.,20,0,0.009452
WTA,2024,Frech M.,58,0,0.314384
WTA,2024,Kudermetova V.,38,0,0.340820
WTA,2024,Krejcikova B.,32,1,0.004390
WTA,2024,Linette M.,44,0,0.024335
WTA,2024,Svitolina E.,21,1,0.026754
WTA,2024,Niemeier J.,90,0,0.013116
WTA,2024,Golubic V.,67,0,0.002648
WTA,2024,Tauson C.,66,0,0.138392
WTA,2024,Collins D.,11,0,0.003378
WTA,2024,Volynets K.,69,0,0.012154
WTA,2024,Carle M.,87,0,0.008877
WTA,2025,Birrell K.,74,0,0.066964
WTA,2025,Vekic D.,25,0,0.061968
WTA,2025,Boulter K.,43,0,0.020533
WTA,2025,Badosa P.,9,0,0.010350
WTA,2025,Bouzkova M.,48,0,0.022003
WTA,2025,Sun L.,47,0,0.009283
WTA,2025,Bucsa C.,102,0,0.017026
WTA,2025,Todoni A.,90,0,0.005794
WTA,2025,Fernandez L.A.,38,0,0.029663
WTA,2025,Klugman H.,573,0,0.013583
WTA,2025,Gadecki O.,103,0,0.009442
WTA,2025,Sierra S.,101,0,0.012457
WTA,2025,Galfi D.,110,0,0.012740
WTA,2025,Dart H.,152,0,0.621788
WTA,2025,Gracheva V.,92,0,0.103125
WTA,2025,Sasnovich A.,107,0,0.077649
WTA,2025,Haddad Maia B.,20,0,0.039110
WTA,2025,Sramkova R.,34,0,0.093813
WTA,2025,Kessler M.,30,0,0.012556
WTA,2025,Vondrousova M.,73,0,0.028549
WTA,2025,Keys M.,8,0,0.011032
WTA,2025,Ruse E.G.,58,0,0.004590
WTA,2025,Li A.,65,0,0.052023
WTA,2025,Golubic V.,82,0,0.018940
WTA,2025,Lys E.,61,0,0.026084
WTA,2025,Yuan Y.,85,0,0.584826
WTA,2025,Martic P.,138,0,0.015117
WTA,2025,Parry D.,118,0,0.289294
WTA,2025,Mertens E.,23,0,0.025333
WTA,2025,Fruhvirtova L.,148,0,0.108730
WTA,2025,Osaka N.,53,0,0.005978
WTA,2025,Gibson T.,126,0,0.026445
WTA,2025,Ostapenko J.,21,0,0.071503
WTA,2025,Kartal S.,51,0,0.051892
WTA,2025,Pera B.,84,0,0.022883
WTA,2025,Noskova L.,27,0,0.361030
WTA,2025,Putintseva Y.,33,0,0.102952
WTA,2025,Anisimova A.,12,1,0.046677
WTA,2025,Rakhimova K.,80,0,0.188172
WTA,2025,Ito A.,108,0,0.008201
WTA,2025,Sabalenka A.,1,1,0.195549
WTA,2025,Branstine C.,194,0,0.031063
WTA,2025,Sevastova A.,402,0,0.013563
WTA,2025,Paolini J.,5,0,0.008820
WTA,2025,Siegemund L.,104,1,0.043358
WTA,2025,Stearns P.,36,0,0.165074
WTA,2025,Stojsavljevic M.,796,0,0.023480
WTA,2025,Krueger A.,31,0,0.051981
WTA,2025,Svitolina E.,13,0,0.036596
WTA,2025,Bondar A.,75,0,0.109345
WTA,2025,Tomljanovic A.,79,0,0.020315
WTA,2025,Pavlyuchenkova A.,50,1,0.008067
WTA,2025,Uchijima M.,72,0,0.060997
WTA,2025,Shnaider D.,15,0,0.030197
WTA,2025,Wickmayer Y.,764,0,0.073592
WTA,2025,Zarazua R.,71,0,0.012051
WTA,2025,Xu M.,318,0,0.236148
WTA,2025,Raducanu E.,40,0,0.033957
WTA,2025,Zhang S.,124,0,0.010205
WTA,2025,Danilovic O.,37,0,0.237019
WTA,2025,Andreeva M.,7,1,0.020611
WTA,2025,Sherif M.,86,0,0.020260
WTA,2025,Arango E.,76,0,0.066907
WTA,2025,Kasatkina D.,18,0,0.010985
WTA,2025,Avanesyan E.,49,0,0.087787
WTA,2025,Rybakina E.,11,0,0.076938
WTA,2025,Azarenka V.,87,0,0.050091
WTA,2025,Zakharova A.,95,0,0.032771
WTA,2025,Begu I.,115,0,0.025245
WTA,2025,Juvan K.,240,0,0.145368
WTA,2025,Bencic B.,35,1,0.497365
WTA,2025,Parks A.,60,0,0.006527
WTA,2025,Blinkova A.,78,0,0.119959
WTA,2025,Sakkari M.,77,0,0.057196
WTA,2025,Cirstea S.,168,0,0.091736
WTA,2025,Baptiste H.,55,0,0.013800
WTA,2025,Collins D.,54,0,0.464291
WTA,2025,Osorio M.,57,0,0.007471
WTA,2025,Cristian J.,52,0,0.092434
WTA,2025,Sonmez Z.,88,0,0.023270
WTA,2025,Dolehide C.,67,0,0.011378
WTA,2025,Rus A.,94,0,0.017561
WTA,2025,Frech M.,24,0,0.020201
WTA,2025,Mboko V.,97,0,0.012941
WTA,2025,Hon P.,134,0,0.011293
WTA,2025,Alexandrova E.,17,0,0.004957
WTA,2025,Joint M.,41,0,0.176277
WTA,2025,Samsonova L.,19,1,0.028484
WTA,2025,Jones F.,122,0,0.003382
WTA,2025,Starodubtseva Y.,68,0,0.034880
WTA,2025,Kalinskaya A.,39,0,0.018890
WTA,2025,Stojanovic N.,172,0,0.035426
WTA,2025,Kenin S.,28,0,0.032592
WTA,2025,Townsend T.,99,0,0.018192
WTA,2025,Kostyuk M.,26,0,0.050111
WTA,2025,Erjavec V.,171,0,0.060223
WTA,2025,Krejcikova B.,16,0,0.007364
WTA,2025,Eala A.,56,0,0.021889
WTA,2025,Kudermetova V.,46,0,0.013997
WTA,2025,Zhu L.,307,0,0.017651
WTA,2025,Kvitova P.,572,0,0.158649
WTA,2025,Navarro E.,10,0,0.051621
WTA,2025,Lamens S.,69,0,0.073678
WTA,2025,Jovic I.,89,0,0.022586
WTA,2025,Linette M.,29,0,0.032000
WTA,2025,Jacquemot E.,113,0,0.033144
WTA,2025,McNally C.,208,0,0.003877
WTA,2025,Burrage J.,154,0,0.027871
WTA,2025,Pegula J.,3,0,0.138702
WTA,2025,Cocciaretto E.,116,0,0.019974
WTA,2025,Swiatek I.,4,1,0.017283
WTA,2025,Kudermetova P.,64,0,0.030087
WTA,2025,Tauson C.,22,0,0.030218
WTA,2025,Watson H.,143,0,0.296222
WTA,2025,Teichmann J.,93,0,0.024665
WTA,2025,Bronzetti L.,63,0,0.263672
WTA,2025,Volynets K.,98,0,0.010602
WTA,2025,Maria T.,45,0,0.311728
WTA,2025,Wang X.I.N.,32,0,0.315588
WTA,2025,Muchova K.,14,0,0.004941
WTA,2025,Yastremska D.,42,0,0.027906
WTA,2025,Gauff C.,2,0,0.026271
WTA,2025,Zheng Q.,6,0,0.015094
WTA,2025,Siniakova K.,81,0,0.003292
