tour,model_rank,player,entry_rank,quarterfinal_probability,hybrid_score,trend_bucket,main_evidence
ATP,1,"SINNER, Jannik (ITA)",1,0.9477,0.9401,slipping,strong overall Elo; strong grass Elo; high classifier probability
ATP,2,"DJOKOVIC, Novak (SRB)",3,0.6629,0.7161,cooling,strong grass Elo; strong overall Elo; 30-3 recent Wimbledon record
ATP,3,"ZVEREV, Alexander (GER)",2,0.5726,0.6612,improving,strong overall Elo; strong grass Elo; strong last-5-match form
ATP,4,"FRITZ, Taylor (USA)",7,0.4074,0.5230,cooling,strong grass Elo; strong overall Elo; strong last-5-match form
ATP,5,"SHELTON, Ben (USA)",5,0.3678,0.4937,slipping,strong overall Elo; strong grass Elo; strong last-5-match form
ATP,6,"MEDVEDEV, Daniil",6,0.3675,0.4945,cooling,strong overall Elo; strong grass Elo; 11-4 recent Wimbledon record
ATP,7,"FILS, Arthur (FRA)",16,0.2905,0.4014,stable,strong overall Elo; strong last-5-match form; strong grass Elo
ATP,8,"DE MINAUR, Alex (AUS)",8,0.2900,0.4347,slipping,strong grass Elo; strong overall Elo; 10-4 recent Wimbledon record
ATP,9,"RUBLEV, Andrey",11,0.2410,0.3815,stable,strong grass Elo; strong overall Elo; 10-4 recent Wimbledon record
ATP,10,"PAUL, Tommy (USA)",23,0.2354,0.3757,stable,strong overall Elo; strong grass Elo; strong last-5-match form
ATP,11,"AUGER-ALIASSIME, Felix (CAN)",4,0.2301,0.3976,cooling,strong overall Elo; strong grass Elo; strong last-5-match form
ATP,12,"TIAFOE, Frances (USA)",18,0.2255,0.3716,stable,strong overall Elo; strong grass Elo; strong last-5-match form
ATP,13,"COBOLLI, Flavio (ITA)",10,0.2038,0.3479,improving,strong overall Elo; strong grass Elo; 5-2 recent Wimbledon record
ATP,14,"BUBLIK, Alexander (KAZ)",9,0.1964,0.3601,cooling,strong grass Elo; strong overall Elo; 9-5 recent Wimbledon record
ATP,15,"LEHECKA, Jiri (CZE)",12,0.1911,0.3480,slipping,strong overall Elo; strong grass Elo; 4-2 recent Wimbledon record
ATP,16,"RUUD, Casper (NOR)",15,0.1794,0.2978,improving,strong overall Elo; strong last-5-match form; 3-4 recent Wimbledon record
ATP,17,"JODAR, Rafael (ESP)",26,0.1522,0.2760,surging,strong overall Elo; strong last-5-match form; 0-0 recent Wimbledon record
ATP,18,"TIEN, Learner (USA)",17,0.1516,0.2914,slipping,strong overall Elo; strong last-5-match form; strong grass Elo
ATP,19,"KHACHANOV, Karen",13,0.1472,0.3012,slipping,strong grass Elo; strong overall Elo; 8-3 recent Wimbledon record
ATP,20,"DARDERI, Luciano (ITA)",14,0.1273,0.2503,slipping,strong overall Elo; strong last-5-match form; 3-2 recent Wimbledon record
ATP,21,"MENSIK, Jakub (CZE)",25,0.1161,0.2572,cooling,strong overall Elo; strong last-5-match form; 2-2 recent Wimbledon record
ATP,22,"NORRIE, Cameron (GBR)",19,0.1151,0.2698,slipping,strong grass Elo; strong overall Elo; 14-5 recent Wimbledon record
ATP,23,"DAVIDOVICH FOKINA, Alejandro (ESP)",20,0.0980,0.2534,cooling,strong overall Elo; strong grass Elo; 5-4 recent Wimbledon record
ATP,24,"BLOCKX, Alexander (BEL)",33,0.0912,0.1972,improving,strong last-5-match form; strong overall Elo; 0-0 recent Wimbledon record
ATP,25,"KOKKINAKIS, Thanasi (AUS) PR",77,0.0818,0.2148,slipping,strong overall Elo; strong last-5-match form; strong grass Elo
ATP,26,"FONSECA, Joao (BRA)",27,0.0759,0.2074,stable,strong overall Elo; strong last-5-match form; 2-1 recent Wimbledon record
ATP,27,"NAKASHIMA, Brandon (USA)",30,0.0759,0.2364,stable,strong grass Elo; strong overall Elo; strong last-5-match form
ATP,28,"CERUNDOLO, Francisco (ARG)",24,0.0741,0.2468,stable,strong overall Elo; strong last-5-match form; strong grass Elo
ATP,29,"CILIC, Marin (CRO)",40,0.0649,0.2281,slipping,strong grass Elo; strong overall Elo; 5-2 recent Wimbledon record
ATP,30,"TABILO, Alejandro (CHI)",32,0.0596,0.2087,slipping,strong overall Elo; strong grass Elo; 3-2 recent Wimbledon record
ATP,31,"HUMBERT, Ugo (FRA)",31,0.0593,0.2241,slipping,strong grass Elo; strong overall Elo; strong last-5-match form
ATP,32,"TIRANTE, Thiago Agustin (ARG)",52,0.0586,0.1806,improving,strong overall Elo; 0-0 recent Wimbledon record; strong grass Elo
ATP,33,"MAJCHRZAK, Kamil (POL)",69,0.0575,0.2028,stable,strong grass Elo; strong last-5-match form; strong overall Elo
ATP,34,"BUSE, Ignacio (PER)",51,0.0568,0.1802,improving,strong last-5-match form; strong overall Elo; strong grass Elo
ATP,35,"MOLCAN, Alex (SVK)",98,0.0511,0.1580,stable,strong overall Elo; strong last-5-match form; 2-2 recent Wimbledon record
ATP,36,"VAN DE ZANDSCHULP, Botic (NED)",47,0.0490,0.1762,stable,strong overall Elo; 7-5 recent Wimbledon record; strong grass Elo
ATP,37,"RINDERKNECH, Arthur (FRA)",21,0.0486,0.1954,slipping,strong overall Elo; strong grass Elo; 3-5 recent Wimbledon record
ATP,38,"NAVONE, Mariano (ARG)",38,0.0462,0.1580,surging,strong overall Elo; strong last-5-match form; 1-2 recent Wimbledon record
ATP,39,"BERRETTINI, Matteo (ITA)",99,0.0435,0.2037,improving,strong grass Elo; strong overall Elo; strong last-5-match form
ATP,40,"PRIZMIC, Dino (CRO)",65,0.0425,0.1525,improving,strong last-5-match form; 0-0 recent Wimbledon record; strong grass Elo
ATP,41,"DIMITROV, Grigor (BUL)",110,0.0385,0.1951,slipping,strong grass Elo; strong overall Elo; 10-2 recent Wimbledon record
ATP,42,"SHAPOVALOV, Denis (CAN)",34,0.0379,0.1765,cooling,10-5 recent Wimbledon record; strong grass Elo; strong overall Elo
ATP,43,"ETCHEVERRY, Tomas Martin (ARG)",22,0.0379,0.1572,slipping,strong overall Elo; 2-4 recent Wimbledon record; strong last-5-match form
ATP,44,"HURKACZ, Hubert (POL)",70,0.0368,0.1958,surging,strong grass Elo; strong overall Elo; 9-3 recent Wimbledon record
ATP,45,"MEDJEDOVIC, Hamad (SRB)",50,0.0366,0.1713,improving,strong overall Elo; strong grass Elo; strong last-5-match form
ATP,46,"DROGUET, Titouan (FRA)",102,0.0364,0.1242,cooling,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,47,"DRAPER, Jack (GBR)",68,0.0352,0.2052,slipping,strong overall Elo; strong grass Elo; strong last-5-match form
ATP,48,"MUNAR, Jaume (ESP)",36,0.0321,0.1399,cooling,strong overall Elo; 5-5 recent Wimbledon record; strong last-5-match form
ATP,49,"MICHELSEN, Alex (USA)",37,0.0318,0.1909,slipping,strong overall Elo; strong grass Elo; strong last-5-match form
ATP,50,"LANDALUCE, Martin (ESP)",61,0.0315,0.1269,slipping,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,51,"COLLIGNON, Raphael (BEL)",58,0.0299,0.1612,improving,strong grass Elo; strong last-5-match form; strong overall Elo
ATP,52,"MERIDA, Daniel (ESP)",79,0.0278,0.1222,improving,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,53,"TSITSIPAS, Stefanos (GRE)",74,0.0274,0.1702,stable,strong grass Elo; strong overall Elo; 6-4 recent Wimbledon record
ATP,54,"BURRUCHAGA, Roman Andres (ARG)",60,0.0262,0.1217,stable,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
ATP,55,"MOUTET, Corentin (FRA)",29,0.0254,0.1711,cooling,strong grass Elo; strong overall Elo; 2-3 recent Wimbledon record
ATP,56,"HANFMANN, Yannick (GER)",49,0.0238,0.1404,slipping,strong overall Elo; strong last-5-match form; 0-3 recent Wimbledon record
ATP,57,"SONEGO, Lorenzo (ITA)",63,0.0233,0.1478,cooling,strong grass Elo; 9-5 recent Wimbledon record; strong overall Elo
ATP,58,"VALLEJO, Adolfo Daniel (PAR)",64,0.0223,0.1212,improving,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
ATP,59,"ATMANE, Terence (FRA)",45,0.0219,0.1305,slipping,0-0 recent Wimbledon record; strong overall Elo; strong grass Elo
ATP,60,"FUCSOVICS, Marton (HUN)",53,0.0210,0.1599,cooling,strong grass Elo; 7-5 recent Wimbledon record; strong overall Elo
ATP,61,"STRUFF, Jan-Lennard (GER)",71,0.0204,0.1538,stable,strong grass Elo; 4-4 recent Wimbledon record; strong overall Elo
ATP,62,"BELLUCCI, Mattia (ITA)",66,0.0196,0.1354,improving,strong grass Elo; strong last-5-match form; 2-2 recent Wimbledon record
ATP,63,"BONZI, Benjamin (FRA)",90,0.0192,0.1425,stable,strong overall Elo; strong grass Elo; 3-4 recent Wimbledon record
ATP,64,"GILL, Felix (GBR)",112,0.0188,0.0971,stable,strong last-5-match form; 0-0 recent Wimbledon record; strong grass Elo
ATP,65,"MANNARINO, Adrian (FRA)",39,0.0176,0.1585,slipping,strong grass Elo; strong last-5-match form; 4-4 recent Wimbledon record
ATP,66,"DIALLO, Gabriel (CAN)",42,0.0174,0.1509,slipping,strong grass Elo; 1-1 recent Wimbledon record; strong overall Elo
ATP,67,"MPETSHI PERRICARD, Giovanni (FRA)",72,0.0171,0.1050,improving,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
ATP,68,"GRIEKSPOOR, Tallon (NED)",28,0.0168,0.1696,cooling,strong grass Elo; strong overall Elo; 2-5 recent Wimbledon record
ATP,69,"BORGES, Nuno (POR)",44,0.0160,0.1173,stable,strong overall Elo; strong last-5-match form; 2-4 recent Wimbledon record
ATP,70,"KOPRIVA, Vit (CZE)",57,0.0159,0.1131,improving,strong overall Elo; 0-2 recent Wimbledon record; strong last-5-match form
ATP,71,"MAROZSAN, Fabian (HUN)",46,0.0158,0.1139,slipping,strong overall Elo; 1-3 recent Wimbledon record; strong last-5-match form
ATP,72,"BROOKSBY, Jenson (USA)",54,0.0158,0.1452,cooling,strong grass Elo; 3-2 recent Wimbledon record; strong overall Elo
ATP,73,"KECMANOVIC, Miomir (SRB)",41,0.0149,0.1326,slipping,7-5 recent Wimbledon record; strong grass Elo; strong last-5-match form
ATP,74,"CERUNDOLO, Juan Manuel (ARG)",48,0.0142,0.1185,slipping,strong last-5-match form; 0-1 recent Wimbledon record; strong overall Elo
ATP,75,"UGO CARABELLI, Camilo (ARG)",62,0.0137,0.0988,surging,strong last-5-match form; 0-1 recent Wimbledon record; strong overall Elo
ATP,76,"SVAJDA, Zachary (USA)",78,0.0132,0.0900,improving,strong last-5-match form; 0-0 recent Wimbledon record; strong overall Elo
ATP,77,"VAN ASSCHE, Luca (FRA)",95,0.0131,0.0822,improving,strong last-5-match form; 0-2 recent Wimbledon record; strong grass Elo
ATP,78,"HALYS, Quentin (FRA)",81,0.0130,0.1047,improving,5-4 recent Wimbledon record; strong last-5-match form; strong overall Elo
ATP,79,"CARRENO BUSTA, Pablo (ESP)",83,0.0130,0.1104,improving,strong overall Elo; strong last-5-match form; 0-1 recent Wimbledon record
ATP,80,"WU, Yibing (CHN)",85,0.0130,0.0965,cooling,strong overall Elo; 0-1 recent Wimbledon record; strong last-5-match form
ATP,81,"TRUNGELLITI, Marco (ARG)",73,0.0127,0.0852,improving,0-1 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,82,"HIJIKATA, Rinky (AUS)",94,0.0122,0.1131,stable,strong last-5-match form; strong grass Elo; 1-2 recent Wimbledon record
ATP,83,"WAWRINKA, Stan (SUI)",105,0.0121,0.1189,slipping,strong grass Elo; 3-3 recent Wimbledon record; strong last-5-match form
ATP,84,"BAUTISTA AGUT, Roberto (ESP)",91,0.0120,0.1306,slipping,strong grass Elo; 7-4 recent Wimbledon record; strong last-5-match form
ATP,85,"FERY, Arthur (GBR)",108,0.0119,0.0926,surging,strong last-5-match form; 1-3 recent Wimbledon record; strong grass Elo
ATP,86,"SVRCINA, Dalibor (CZE)",103,0.0117,0.1004,stable,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
ATP,87,"GIRON, Marcos (USA)",76,0.0114,0.1261,cooling,strong grass Elo; 5-5 recent Wimbledon record; strong overall Elo
ATP,88,"QUINN, Ethan (USA)",43,0.0111,0.1231,slipping,strong grass Elo; 1-1 recent Wimbledon record; strong last-5-match form
ATP,89,"BAEZ, Sebastian (ARG)",56,0.0111,0.0957,slipping,strong overall Elo; 1-3 recent Wimbledon record; strong last-5-match form
ATP,90,"WENDELKEN, Harry (GBR)",111,0.0111,0.0748,stable,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,91,"DE JONG, Jesper (NED)",101,0.0105,0.0902,stable,strong last-5-match form; 1-1 recent Wimbledon record; strong overall Elo
ATP,92,"DAMM, Martin (USA)",104,0.0102,0.0792,stable,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,93,"PINNINGTON JONES, Jack (GBR)",107,0.0101,0.0727,slipping,1-1 recent Wimbledon record; strong last-5-match form; strong overall Elo
ATP,94,"VUKIC, Aleksandar (AUS)",92,0.0101,0.1042,stable,strong grass Elo; 3-3 recent Wimbledon record; strong last-5-match form
ATP,95,"POPYRIN, Alexei (AUS)",55,0.0099,0.0991,surging,strong overall Elo; strong last-5-match form; 2-5 recent Wimbledon record
ATP,96,"NAVA, Emilio (USA)",89,0.0098,0.0852,stable,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,97,"ALTMAIER, Daniel (GER)",59,0.0097,0.1173,surging,strong last-5-match form; strong overall Elo; 1-4 recent Wimbledon record
ATP,98,"ARNALDI, Matteo (ITA)",88,0.0095,0.1010,surging,strong last-5-match form; strong overall Elo; 0-3 recent Wimbledon record
ATP,99,"BERGS, Zizou (BEL)",35,0.0092,0.1019,slipping,strong overall Elo; 0-3 recent Wimbledon record; strong last-5-match form
ATP,100,"SHIMABUKURO, Sho (JPN)",97,0.0088,0.0952,surging,strong grass Elo; strong last-5-match form; 0-1 recent Wimbledon record
ATP,101,"WALTON, Adam (AUS)",93,0.0081,0.0785,improving,1-2 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,102,"SAMUEL, Toby (GBR)",109,0.0079,0.0672,stable,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,103,"SHEVCHENKO, Aleksandr (KAZ)",82,0.0077,0.0847,slipping,strong overall Elo; 0-3 recent Wimbledon record; strong last-5-match form
ATP,104,"MULLER, Alexandre (FRA)",100,0.0073,0.0939,improving,2-3 recent Wimbledon record; strong last-5-match form; strong overall Elo
ATP,105,"DZUMHUR, Damir (BIH)",80,0.0070,0.1024,surging,strong grass Elo; strong last-5-match form; 0-1 recent Wimbledon record
ATP,106,"KOVACEVIC, Aleksandar (USA)",86,0.0065,0.0599,stable,0-2 recent Wimbledon record; strong last-5-match form; strong overall Elo
ATP,107,"DUCKWORTH, James (AUS)",75,0.0055,0.0759,stable,2-4 recent Wimbledon record; strong last-5-match form; strong grass Elo
ATP,108,"OFNER, Sebastian (AUT)",84,0.0052,0.1007,surging,strong grass Elo; strong last-5-match form; 1-3 recent Wimbledon record
ATP,109,"CHOINSKI, Jan (GBR)",96,0.0042,0.0537,surging,1-2 recent Wimbledon record; strong last-5-match form; surging recent trend
ATP,110,"ROYER, Valentin (FRA)",67,0.0041,0.0779,stable,0-1 recent Wimbledon record; strong grass Elo; strong last-5-match form
