tour,model_rank,player,entry_rank,quarterfinal_probability,hybrid_score,trend_bucket,main_evidence
ATP,111,"KYPSON, Patrick (USA)",87,0.0040,0.0774,improving,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
ATP,112,"FEARNLEY, Jacob (GBR)",106,0.0037,0.0706,surging,1-2 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,1,"RYBAKINA, Elena (KAZ)",2,0.5601,0.6527,cooling,strong overall Elo; strong grass Elo; 19-4 recent Wimbledon record
WTA,2,"SABALENKA, Aryna",1,0.5461,0.6703,cooling,strong overall Elo; strong grass Elo; 15-3 recent Wimbledon record
WTA,3,"PEGULA, Jessica (USA)",5,0.4193,0.5340,slipping,strong overall Elo; strong grass Elo; 8-5 recent Wimbledon record
WTA,4,"GAUFF, Coco (USA)",4,0.3807,0.4980,cooling,strong overall Elo; strong grass Elo; 8-5 recent Wimbledon record
WTA,5,"SVITOLINA, Elina (UKR)",7,0.3429,0.4737,stable,strong overall Elo; strong grass Elo; 12-4 recent Wimbledon record
WTA,6,"SWIATEK, Iga (POL)",3,0.2788,0.4683,slipping,strong grass Elo; strong overall Elo; 18-4 recent Wimbledon record
WTA,7,"ANISIMOVA, Amanda (USA)",6,0.2416,0.4104,cooling,strong grass Elo; strong overall Elo; 10-3 recent Wimbledon record
WTA,8,"MUCHOVA, Karolina (CZE)",9,0.2305,0.3671,cooling,strong overall Elo; strong grass Elo; strong last-5-match form
WTA,9,"KEYS, Madison (USA)",18,0.1760,0.3435,improving,strong grass Elo; strong overall Elo; 12-3 recent Wimbledon record
WTA,10,"KOSTYUK, Marta (UKR)",14,0.1591,0.2866,surging,strong overall Elo; strong last-5-match form; 5-5 recent Wimbledon record
WTA,11,"BENCIC, Belinda (SUI)",10,0.1586,0.3430,slipping,strong grass Elo; strong overall Elo; 8-4 recent Wimbledon record
WTA,12,"JOVIC, Iva (USA)",16,0.1540,0.2977,slipping,strong overall Elo; strong grass Elo; strong last-5-match form
WTA,13,"NOSKOVA, Linda (CZE)",11,0.1482,0.3299,improving,strong grass Elo; strong overall Elo; strong last-5-match form
WTA,14,"OSAKA, Naomi (JPN)",15,0.1365,0.2996,slipping,strong overall Elo; strong grass Elo; strong last-5-match form
WTA,15,"OSTAPENKO, Jelena (LAT)",27,0.1249,0.2849,improving,strong grass Elo; strong overall Elo; 10-5 recent Wimbledon record
WTA,16,"KREJCIKOVA, Barbora (CZE)",40,0.1237,0.2922,slipping,strong grass Elo; strong overall Elo; 14-3 recent Wimbledon record
WTA,17,"ANDREEVA, Mirra",8,0.1226,0.3156,surging,strong overall Elo; strong last-5-match form; strong grass Elo
WTA,18,"CIRSTEA, Sorana (ROU)",17,0.1188,0.2491,stable,strong overall Elo; strong last-5-match form; 5-5 recent Wimbledon record
WTA,19,"MERTENS, Elise (BEL)",22,0.1185,0.2788,slipping,strong grass Elo; strong overall Elo; 9-5 recent Wimbledon record
WTA,20,"POTAPOVA, Anastasia (AUT)",26,0.1143,0.2697,surging,strong overall Elo; strong last-5-match form; strong grass Elo
WTA,21,"COCCIARETTO, Elisabetta (ITA)",37,0.1078,0.2346,slipping,strong grass Elo; 5-3 recent Wimbledon record; strong overall Elo
WTA,22,"SINIAKOVA, Katerina (CZE)",33,0.0977,0.2425,slipping,strong grass Elo; strong overall Elo; 5-5 recent Wimbledon record
WTA,23,"RADUCANU, Emma (GBR)",34,0.0958,0.2609,slipping,strong grass Elo; strong overall Elo; strong last-5-match form
WTA,24,"SHNAIDER, Diana",24,0.0946,0.2587,improving,strong overall Elo; strong grass Elo; strong last-5-match form
WTA,25,"KALINSKAYA, Anna",21,0.0935,0.2505,slipping,strong overall Elo; strong last-5-match form; 4-2 recent Wimbledon record
WTA,26,"PAOLINI, Jasmine (ITA)",12,0.0879,0.2639,cooling,strong overall Elo; strong grass Elo; 6-5 recent Wimbledon record
WTA,27,"BOULTER, Katie (GBR)",64,0.0836,0.2316,improving,strong grass Elo; strong overall Elo; strong last-5-match form
WTA,28,"BOUZKOVA, Marie (CZE)",25,0.0829,0.2590,improving,strong last-5-match form; strong grass Elo; strong overall Elo
WTA,29,"KESSLER, Mccartney (USA)",44,0.0811,0.2018,stable,strong overall Elo; strong grass Elo; 0-2 recent Wimbledon record
WTA,30,"NAVARRO, Emma (USA)",36,0.0717,0.2398,surging,strong grass Elo; strong overall Elo; strong last-5-match form
WTA,31,"VEKIC, Donna (CRO)",65,0.0620,0.2167,surging,strong grass Elo; strong last-5-match form; strong overall Elo
WTA,32,"ZHENG, Qinwen (CHN)",50,0.0615,0.1678,slipping,strong overall Elo; 2-4 recent Wimbledon record; strong last-5-match form
WTA,33,"EALA, Alexandra (PHI)",35,0.0611,0.2092,stable,strong grass Elo; strong overall Elo; strong last-5-match form
WTA,34,"LINETTE, Magda (POL)",54,0.0571,0.1932,improving,strong overall Elo; strong last-5-match form; strong grass Elo
WTA,35,"CHWALINSKA, Maja (POL)",105,0.0566,0.1706,improving,strong last-5-match form; strong overall Elo; strong grass Elo
WTA,36,"LI, Ann (USA)",28,0.0559,0.1955,improving,strong overall Elo; strong last-5-match form; strong grass Elo
WTA,37,"BARTUNKOVA, Nikola (CZE)",61,0.0556,0.1684,slipping,strong grass Elo; 0-0 recent Wimbledon record; strong overall Elo
WTA,38,"ALEXANDROVA, Ekaterina",13,0.0536,0.2318,cooling,strong grass Elo; 7-3 recent Wimbledon record; strong overall Elo
WTA,39,"TAUSON, Clara (DEN)",20,0.0511,0.1841,cooling,strong overall Elo; 3-3 recent Wimbledon record; strong grass Elo
WTA,40,"BADOSA, Paula (ESP)",100,0.0500,0.1922,stable,strong grass Elo; strong overall Elo; 10-4 recent Wimbledon record
WTA,41,"SNIGUR, Daria (UKR)",92,0.0491,0.1572,slipping,strong grass Elo; strong last-5-match form; 1-1 recent Wimbledon record
WTA,42,"TOWNSEND, Taylor (USA)",67,0.0480,0.1403,cooling,strong overall Elo; strong last-5-match form; 0-2 recent Wimbledon record
WTA,43,"KALININA, Anhelina (UKR)",86,0.0479,0.1400,improving,strong last-5-match form; strong overall Elo; 2-3 recent Wimbledon record
WTA,44,"PUTINTSEVA, Yulia (KAZ)",69,0.0474,0.1663,improving,strong grass Elo; strong overall Elo; 4-5 recent Wimbledon record
WTA,45,"MCNALLY, Caty (USA)",53,0.0462,0.1850,improving,strong grass Elo; strong overall Elo; strong last-5-match form
WTA,46,"SAMSONOVA, Liudmila",19,0.0442,0.2091,slipping,strong grass Elo; 9-4 recent Wimbledon record; strong overall Elo
WTA,47,"PARRY, Diane (FRA)",91,0.0438,0.1747,slipping,strong grass Elo; strong overall Elo; strong last-5-match form
WTA,48,"SIEGEMUND, Laura (GER)",43,0.0411,0.1799,stable,strong overall Elo; strong grass Elo; 5-3 recent Wimbledon record
WTA,49,"CRISTIAN, Jaqueline (ROU)",30,0.0399,0.1522,stable,strong overall Elo; strong last-5-match form; 1-3 recent Wimbledon record
WTA,50,"RUSE, Elena-Gabriela (ROU)",70,0.0388,0.1652,surging,strong grass Elo; strong overall Elo; strong last-5-match form
WTA,51,"SONMEZ, Zeynep (TUR)",56,0.0377,0.1587,stable,2-1 recent Wimbledon record; strong grass Elo; strong overall Elo
WTA,52,"GIBSON, Talia (AUS)",52,0.0368,0.1480,slipping,strong grass Elo; strong last-5-match form; 0-1 recent Wimbledon record
WTA,53,"SIERRA, Solana (ARG)",60,0.0354,0.1682,surging,strong grass Elo; 3-1 recent Wimbledon record; strong last-5-match form
WTA,54,"YASTREMSKA, Dayana (UKR)",42,0.0346,0.1748,slipping,strong grass Elo; 4-3 recent Wimbledon record; strong overall Elo
WTA,55,"KASATKINA, Daria (AUS)",58,0.0339,0.1756,stable,strong grass Elo; 7-4 recent Wimbledon record; strong overall Elo
WTA,56,"BONDAR, Anna (HUN)",55,0.0337,0.1107,improving,strong overall Elo; 0-3 recent Wimbledon record; strong last-5-match form
WTA,57,"TOMLJANOVIC, Ajla (AUS)",87,0.0325,0.1610,slipping,strong grass Elo; 7-4 recent Wimbledon record; strong last-5-match form
WTA,58,"BEJLEK, Sara (CZE)",32,0.0306,0.1347,cooling,0-0 recent Wimbledon record; strong overall Elo; strong last-5-match form
WTA,59,"TAGGER, Lilli (AUT)",88,0.0302,0.1239,cooling,0-0 recent Wimbledon record; strong grass Elo; strong overall Elo
WTA,60,"GOLUBIC, Viktorija (SUI)",77,0.0296,0.1514,improving,strong last-5-match form; strong grass Elo; 6-5 recent Wimbledon record
WTA,61,"UDVARDY, Panna (HUN)",63,0.0295,0.1122,stable,strong last-5-match form; 1-3 recent Wimbledon record; strong overall Elo
WTA,62,"STEARNS, Peyton (USA)",89,0.0291,0.1231,improving,strong overall Elo; strong last-5-match form; 0-3 recent Wimbledon record
WTA,63,"FERNANDEZ, Leylah (CAN)",23,0.0289,0.1470,stable,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
WTA,64,"BOUZAS MANEIRO, Jessica (ESP)",48,0.0280,0.1521,slipping,strong grass Elo; 4-2 recent Wimbledon record; strong overall Elo
WTA,65,"OSORIO, Camila (COL)",72,0.0280,0.1255,improving,strong overall Elo; strong last-5-match form; 3-3 recent Wimbledon record
WTA,66,"WANG, Xinyu (CHN)",29,0.0276,0.1371,stable,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,67,"VALENTOVA, Tereza (CZE)",41,0.0266,0.1347,cooling,0-0 recent Wimbledon record; strong overall Elo; strong last-5-match form
WTA,68,"STARODUBTSEVA, Yuliia (UKR)",51,0.0264,0.1424,surging,strong last-5-match form; 2-2 recent Wimbledon record; strong overall Elo
WTA,69,"PLISKOVA, Karolina (CZE) SR",38,0.0257,0.1287,stable,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,70,"SAKKARI, Maria (GRE)",45,0.0256,0.1571,slipping,strong overall Elo; strong grass Elo; 6-5 recent Wimbledon record
WTA,71,"BOISSON, Lois (FRA)",47,0.0250,0.1350,cooling,strong overall Elo; 0-0 recent Wimbledon record; strong last-5-match form
WTA,72,"OLIYNYKOVA, Oleksandra (UKR)",62,0.0238,0.1308,slipping,strong last-5-match form; 0-0 recent Wimbledon record; strong grass Elo
WTA,73,"BEGU, Irina-Camelia (ROU) SR",78,0.0229,0.1256,cooling,strong last-5-match form; strong overall Elo; 6-5 recent Wimbledon record
WTA,74,"ITO, Aoi (JPN) SR",84,0.0225,0.1082,stable,strong last-5-match form; 0-1 recent Wimbledon record; strong overall Elo
WTA,75,"LYS, Eva (GER)",76,0.0217,0.1314,cooling,strong overall Elo; 1-2 recent Wimbledon record; strong last-5-match form
WTA,76,"MARCINKO, Petra (CRO)",71,0.0212,0.1202,surging,strong last-5-match form; 0-0 recent Wimbledon record; strong grass Elo
WTA,77,"VANDEWINKEL, Hanne (BEL)",99,0.0210,0.1124,stable,strong grass Elo; 0-0 recent Wimbledon record; strong last-5-match form
WTA,78,"BIRRELL, Kimberly (AUS)",79,0.0204,0.0971,cooling,0-1 recent Wimbledon record; strong overall Elo; strong last-5-match form
WTA,79,"ZAKHAROVA, Anastasia",74,0.0200,0.1216,slipping,strong grass Elo; 1-1 recent Wimbledon record; strong last-5-match form
WTA,80,"RUZIC, Antonia (CRO)",57,0.0196,0.1127,slipping,0-0 recent Wimbledon record; strong overall Elo; strong last-5-match form
WTA,81,"JOINT, Maya (AUS)",31,0.0194,0.1614,cooling,strong grass Elo; 0-1 recent Wimbledon record; strong overall Elo
WTA,82,"FRECH, Magdalena (POL)",46,0.0182,0.1012,cooling,2-4 recent Wimbledon record; strong overall Elo; strong last-5-match form
WTA,83,"ZHANG, Shuai (CHN)",68,0.0169,0.1049,cooling,2-5 recent Wimbledon record; strong overall Elo; strong grass Elo
WTA,84,"TJEN, Janice (INA)",39,0.0167,0.1108,cooling,0-0 recent Wimbledon record; strong last-5-match form; strong overall Elo
WTA,85,"SORRIBES TORMO, Sara (ESP) SR",82,0.0161,0.0952,stable,3-4 recent Wimbledon record; strong overall Elo; strong last-5-match form
WTA,86,"KLUGMAN, Hannah (GBR)",111,0.0156,0.0814,improving,0-1 recent Wimbledon record; strong last-5-match form; strong grass Elo
WTA,87,"MARIA, Tatjana (GER)",49,0.0154,0.1438,surging,strong grass Elo; strong last-5-match form; 5-4 recent Wimbledon record
WTA,88,"XU, Mimi (GBR)",108,0.0152,0.0750,surging,0-1 recent Wimbledon record; strong last-5-match form; strong overall Elo
WTA,89,"JIMENEZ KASINTSEVA, Victoria (AND)",103,0.0149,0.0953,stable,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
WTA,90,"DART, Harriet (GBR)",106,0.0136,0.0874,surging,strong grass Elo; 3-5 recent Wimbledon record; strong last-5-match form
WTA,91,"ZARAZUA, Renata (MEX)",66,0.0134,0.0898,slipping,1-2 recent Wimbledon record; strong last-5-match form; strong grass Elo
WTA,92,"SELEKHMETEVA, Oksana (ESP)",85,0.0132,0.0982,slipping,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,93,"KORPATSCH, Tamara (GER)",93,0.0130,0.0757,cooling,strong last-5-match form; 1-3 recent Wimbledon record; strong overall Elo
WTA,94,"PARKS, Alycia (USA)",75,0.0129,0.0865,improving,strong last-5-match form; 1-3 recent Wimbledon record; strong overall Elo
WTA,95,"DUDENEY, Alicia (GBR)",109,0.0129,0.0838,stable,0-0 recent Wimbledon record; strong last-5-match form; strong grass Elo
WTA,96,"ARANGO, Emiliana (COL)",95,0.0128,0.0843,surging,strong last-5-match form; 0-1 recent Wimbledon record; strong grass Elo
WTA,97,"PODOROSKA, Nadia (ARG) SR",104,0.0125,0.0801,stable,2-3 recent Wimbledon record; strong last-5-match form; strong grass Elo
WTA,98,"BLINKOVA, Anna",96,0.0118,0.0897,cooling,3-4 recent Wimbledon record; strong grass Elo; strong overall Elo
WTA,99,"SWAN, Katie (GBR)",107,0.0117,0.0589,stable,strong last-5-match form; 0-3 recent Wimbledon record; strong overall Elo
WTA,100,"TARARUDEE, Lanlana (THA)",97,0.0117,0.0977,improving,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,101,"WALTERT, Simona (SUI)",90,0.0108,0.0815,stable,0-1 recent Wimbledon record; strong last-5-match form; strong grass Elo
WTA,102,"RAKHIMOVA, Kamilla (UZB)",81,0.0108,0.1164,improving,strong grass Elo; 2-2 recent Wimbledon record; strong last-5-match form
WTA,103,"STOJSAVLJEVIC, Mika (GBR)",110,0.0107,0.0644,improving,0-1 recent Wimbledon record; strong last-5-match form; strong grass Elo
WTA,104,"JONES, Francesca (GBR)",102,0.0100,0.0559,cooling,0-3 recent Wimbledon record; strong last-5-match form; strong overall Elo
WTA,105,"HADDAD MAIA, Beatriz (BRA)",73,0.0099,0.1300,slipping,strong grass Elo; 5-3 recent Wimbledon record; strong overall Elo
WTA,106,"SEIDEL, Ella (GER)",94,0.0097,0.0883,cooling,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,107,"ERJAVEC, Veronika (SLO)",80,0.0093,0.0839,surging,1-1 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,108,"KENIN, Sofia (USA)",83,0.0090,0.0971,improving,4-4 recent Wimbledon record; strong overall Elo; strong grass Elo
WTA,109,"JACQUEMOT, Elsa (FRA)",59,0.0066,0.0884,slipping,1-2 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,110,"VIDMANOVA, Darja (CZE)",101,0.0065,0.0813,surging,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
WTA,111,"KRAUS, Sinja (AUT)",98,0.0061,0.0736,stable,0-0 recent Wimbledon record; strong grass Elo; strong last-5-match form
